ts,event_type,best_bid,best_ask,position,cash,equity
0,EXTERNAL_ADD,99,,0,0.00,0.00
0,EXTERNAL_ADD,99,101,2,-202.00,-2.00
1,EXTERNAL_ADD,99,101,2,-202.00,-2.00
1,EXTERNAL_ADD,99,101,2,-202.00,-2.00
2,EXTERNAL_ADD,99,101,2,-202.00,-2.00
2,EXTERNAL_ADD,99,101,2,-202.00,-2.00
3,EXTERNAL_ADD,99,101,2,-202.00,-2.00
3,EXTERNAL_ADD,99,101,2,-202.00,-2.00
4,EXTERNAL_CANCEL,99,101,2,-202.00,-2.00
5,EXTERNAL_ADD,99,101,2,-202.00,-2.00
8,EXTERNAL_MKT,99,101,2,-202.00,-2.00
9,EXTERNAL_CANCEL,99,101,2,-202.00,-2.00
12,EXTERNAL_CANCEL,98,101,2,-202.00,-3.00
15,EXTERNAL_ADD,98,101,2,-202.00,-3.00
18,EXTERNAL_CANCEL,98,101,2,-202.00,-3.00
19,EXTERNAL_MKT,97,101,2,-202.00,-4.00
20,EXTERNAL_MKT,97,102,2,-202.00,-3.00
22,EXTERNAL_ADD,97,102,2,-202.00,-3.00
24,EXTERNAL_ADD,97,102,2,-202.00,-3.00
25,EXTERNAL_ADD,97,102,2,-202.00,-3.00
26,EXTERNAL_CANCEL,97,102,2,-202.00,-3.00
28,EXTERNAL_ADD,97,102,2,-202.00,-3.00
29,EXTERNAL_CANCEL,97,102,2,-202.00,-3.00
32,EXTERNAL_CANCEL,97,102,2,-202.00,-3.00
34,EXTERNAL_CANCEL,97,102,2,-202.00,-3.00
37,EXTERNAL_ADD,97,96,2,-202.00,-9.00
40,EXTERNAL_CANCEL,97,96,2,-202.00,-9.00
43,EXTERNAL_ADD,97,96,2,-202.00,-9.00
44,EXTERNAL_MKT,97,96,2,-202.00,-9.00
45,EXTERNAL_CANCEL,97,96,2,-202.00,-9.00
46,EXTERNAL_ADD,97,96,2,-202.00,-9.00
47,EXTERNAL_ADD,97,96,2,-202.00,-9.00
49,EXTERNAL_ADD,97,96,2,-202.00,-9.00
50,EXTERNAL_MKT,97,97,2,-202.00,-8.00
53,EXTERNAL_ADD,97,97,2,-202.00,-8.00
54,EXTERNAL_ADD,97,97,2,-202.00,-8.00
56,EXTERNAL_ADD,97,97,2,-202.00,-8.00
57,EXTERNAL_ADD,97,97,2,-202.00,-8.00
59,EXTERNAL_CANCEL,97,97,2,-202.00,-8.00
62,EXTERNAL_CANCEL,97,97,2,-202.00,-8.00
64,EXTERNAL_ADD,97,97,2,-202.00,-8.00
65,EXTERNAL_ADD,97,97,2,-202.00,-8.00
66,EXTERNAL_ADD,97,97,2,-202.00,-8.00
68,EXTERNAL_CANCEL,97,97,2,-202.00,-8.00
70,EXTERNAL_ADD,97,97,2,-202.00,-8.00
72,EXTERNAL_MKT,97,97,2,-202.00,-8.00
75,EXTERNAL_ADD,97,97,2,-202.00,-8.00
76,EXTERNAL_ADD,97,97,2,-202.00,-8.00
77,EXTERNAL_CANCEL,97,97,2,-202.00,-8.00
80,EXTERNAL_ADD,97,97,2,-202.00,-8.00
81,EXTERNAL_MKT,97,97,2,-202.00,-8.00
82,EXTERNAL_MKT,97,97,2,-202.00,-8.00
83,EXTERNAL_ADD,97,97,2,-202.00,-8.00
85,EXTERNAL_ADD,97,97,2,-202.00,-8.00
86,EXTERNAL_CANCEL,97,97,2,-202.00,-8.00
89,EXTERNAL_CANCEL,96,97,2,-202.00,-9.00
90,EXTERNAL_MKT,96,97,2,-202.00,-9.00
93,EXTERNAL_ADD,97,97,2,-202.00,-8.00
94,EXTERNAL_ADD,101,97,2,-202.00,-4.00
97,EXTERNAL_CANCEL,101,97,2,-202.00,-4.00
99,EXTERNAL_ADD,101,97,2,-202.00,-4.00
102,EXTERNAL_ADD,101,97,2,-202.00,-4.00
104,EXTERNAL_CANCEL,101,97,2,-202.00,-4.00
107,EXTERNAL_MKT,101,97,2,-202.00,-4.00
110,EXTERNAL_ADD,101,97,2,-202.00,-4.00
111,EXTERNAL_ADD,101,97,2,-202.00,-4.00
114,EXTERNAL_ADD,101,97,2,-202.00,-4.00
117,EXTERNAL_CANCEL,101,97,2,-202.00,-4.00
120,EXTERNAL_MKT,101,98,2,-202.00,-3.00
121,EXTERNAL_ADD,101,98,2,-202.00,-3.00
124,EXTERNAL_MKT,101,99,2,-202.00,-2.00
125,EXTERNAL_ADD,101,99,2,-202.00,-2.00
127,EXTERNAL_ADD,101,99,2,-202.00,-2.00
128,EXTERNAL_ADD,101,99,2,-202.00,-2.00
129,EXTERNAL_ADD,101,99,2,-202.00,-2.00
131,EXTERNAL_ADD,101,99,2,-202.00,-2.00
133,EXTERNAL_CANCEL,101,99,2,-202.00,-2.00
136,EXTERNAL_MKT,101,99,2,-202.00,-2.00
137,EXTERNAL_CANCEL,101,99,2,-202.00,-2.00
140,EXTERNAL_CANCEL,101,99,2,-202.00,-2.00
142,EXTERNAL_CANCEL,101,99,2,-202.00,-2.00
143,EXTERNAL_ADD,101,99,2,-202.00,-2.00
146,EXTERNAL_ADD,101,99,2,-202.00,-2.00
147,EXTERNAL_MKT,98,99,2,-202.00,-5.00
148,EXTERNAL_MKT,98,99,2,-202.00,-5.00
150,EXTERNAL_ADD,98,99,2,-202.00,-5.00
151,EXTERNAL_MKT,97,99,2,-202.00,-6.00
153,EXTERNAL_ADD,101,99,2,-202.00,-2.00
155,EXTERNAL_ADD,101,99,2,-202.00,-2.00
156,EXTERNAL_ADD,101,99,2,-202.00,-2.00
158,EXTERNAL_CANCEL,101,99,2,-202.00,-2.00
159,EXTERNAL_ADD,101,99,2,-202.00,-2.00
161,EXTERNAL_ADD,102,99,0,2.00,2.00
162,EXTERNAL_MKT,101,99,2,-196.00,4.00
163,EXTERNAL_ADD,102,99,0,8.00,8.00
164,EXTERNAL_CANCEL,102,99,2,-190.00,11.00
166,EXTERNAL_CANCEL,102,99,0,14.00,14.00
169,EXTERNAL_ADD,102,99,2,-184.00,17.00
171,EXTERNAL_ADD,102,99,0,20.00,20.00
173,EXTERNAL_ADD,104,100,2,-178.00,26.00
175,EXTERNAL_ADD,104,100,0,30.00,30.00
178,EXTERNAL_ADD,104,100,2,-170.00,34.00
180,EXTERNAL_MKT,104,100,0,38.00,38.00
181,EXTERNAL_CANCEL,104,100,2,-162.00,42.00
183,EXTERNAL_CANCEL,104,100,0,46.00,46.00
186,EXTERNAL_MKT,101,100,2,-154.00,47.00
189,EXTERNAL_ADD,101,100,0,48.00,48.00
192,EXTERNAL_CANCEL,101,100,2,-152.00,49.00
194,EXTERNAL_CANCEL,101,100,0,50.00,50.00
197,EXTERNAL_CANCEL,101,100,2,-150.00,51.00
198,EXTERNAL_MKT,101,100,0,52.00,52.00
200,EXTERNAL_MKT,101,102,2,-152.00,51.00
201,EXTERNAL_ADD,101,102,2,-152.00,51.00
203,EXTERNAL_CANCEL,101,102,2,-152.00,51.00
204,EXTERNAL_CANCEL,101,102,2,-152.00,51.00
206,EXTERNAL_CANCEL,101,102,2,-152.00,51.00
208,EXTERNAL_ADD,101,102,2,-152.00,51.00
209,EXTERNAL_ADD,101,102,2,-152.00,51.00
210,EXTERNAL_ADD,101,102,2,-152.00,51.00
213,EXTERNAL_ADD,101,102,2,-152.00,51.00
214,EXTERNAL_CANCEL,101,102,2,-152.00,51.00
216,EXTERNAL_ADD,101,101,2,-152.00,50.00
219,EXTERNAL_CANCEL,101,101,2,-152.00,50.00
221,EXTERNAL_CANCEL,101,101,2,-152.00,50.00
223,EXTERNAL_CANCEL,101,101,2,-152.00,50.00
225,EXTERNAL_ADD,101,99,2,-152.00,48.00
228,EXTERNAL_CANCEL,101,99,2,-152.00,48.00
229,EXTERNAL_ADD,101,99,2,-152.00,48.00
231,EXTERNAL_ADD,101,99,2,-152.00,48.00
234,EXTERNAL_MKT,99,99,2,-152.00,46.00
235,EXTERNAL_ADD,99,99,2,-152.00,46.00
237,EXTERNAL_CANCEL,99,99,2,-152.00,46.00
238,EXTERNAL_MKT,99,99,2,-152.00,46.00
241,EXTERNAL_ADD,99,99,2,-152.00,46.00
244,EXTERNAL_ADD,99,98,2,-152.00,45.00
245,EXTERNAL_ADD,99,98,2,-152.00,45.00
246,EXTERNAL_CANCEL,99,98,2,-152.00,45.00
249,EXTERNAL_ADD,99,98,2,-152.00,45.00
251,EXTERNAL_CANCEL,99,98,2,-152.00,45.00
252,EXTERNAL_MKT,99,101,2,-152.00,48.00
254,EXTERNAL_CANCEL,99,101,2,-152.00,48.00
255,EXTERNAL_ADD,99,101,2,-152.00,48.00
258,EXTERNAL_ADD,99,95,2,-152.00,42.00
261,EXTERNAL_MKT,99,102,2,-152.00,49.00
262,EXTERNAL_MKT,97,102,2,-152.00,47.00
264,EXTERNAL_MKT,97,102,2,-152.00,47.00
266,EXTERNAL_ADD,97,102,2,-152.00,47.00
267,EXTERNAL_MKT,97,103,2,-152.00,48.00
268,EXTERNAL_ADD,97,100,2,-152.00,45.00
270,EXTERNAL_MKT,97,100,2,-152.00,45.00
272,EXTERNAL_ADD,97,100,2,-152.00,45.00
273,EXTERNAL_ADD,97,98,2,-152.00,43.00
274,EXTERNAL_ADD,97,98,2,-152.00,43.00
276,EXTERNAL_ADD,97,97,2,-152.00,42.00
278,EXTERNAL_ADD,97,97,2,-152.00,42.00
281,EXTERNAL_CANCEL,97,97,2,-152.00,42.00
282,EXTERNAL_MKT,97,97,2,-152.00,42.00
284,EXTERNAL_ADD,97,97,2,-152.00,42.00
286,EXTERNAL_ADD,97,97,2,-152.00,42.00
288,EXTERNAL_MKT,97,100,2,-152.00,45.00
291,EXTERNAL_CANCEL,97,100,2,-152.00,45.00
293,EXTERNAL_ADD,97,100,2,-152.00,45.00
296,EXTERNAL_ADD,97,98,2,-152.00,43.00
297,EXTERNAL_ADD,97,98,2,-152.00,43.00
300,EXTERNAL_CANCEL,97,98,2,-152.00,43.00
303,EXTERNAL_CANCEL,97,98,2,-152.00,43.00
305,EXTERNAL_ADD,97,98,2,-152.00,43.00
308,EXTERNAL_MKT,97,98,2,-152.00,43.00
311,EXTERNAL_ADD,97,98,2,-152.00,43.00
314,EXTERNAL_CANCEL,97,98,2,-152.00,43.00
316,EXTERNAL_CANCEL,97,98,2,-152.00,43.00
318,EXTERNAL_CANCEL,97,98,2,-152.00,43.00
319,EXTERNAL_ADD,97,98,2,-152.00,43.00
322,EXTERNAL_ADD,97,98,2,-152.00,43.00
324,EXTERNAL_ADD,97,98,2,-152.00,43.00
326,EXTERNAL_ADD,97,98,2,-152.00,43.00
328,EXTERNAL_MKT,97,98,2,-152.00,43.00
331,EXTERNAL_ADD,97,98,2,-152.00,43.00
334,EXTERNAL_CANCEL,97,98,2,-152.00,43.00
336,EXTERNAL_ADD,97,95,2,-152.00,40.00
337,EXTERNAL_CANCEL,97,95,2,-152.00,40.00
340,EXTERNAL_MKT,97,99,2,-152.00,44.00
343,EXTERNAL_ADD,97,98,2,-152.00,43.00
346,EXTERNAL_CANCEL,97,98,2,-152.00,43.00
347,EXTERNAL_ADD,97,97,2,-152.00,42.00
350,EXTERNAL_MKT,97,97,2,-152.00,42.00
351,EXTERNAL_CANCEL,97,97,2,-152.00,42.00
352,EXTERNAL_CANCEL,97,97,2,-152.00,42.00
355,EXTERNAL_CANCEL,97,97,2,-152.00,42.00
356,EXTERNAL_CANCEL,97,97,2,-152.00,42.00
357,EXTERNAL_MKT,97,98,2,-152.00,43.00
358,EXTERNAL_MKT,97,99,2,-152.00,44.00
361,EXTERNAL_MKT,97,99,2,-152.00,44.00
363,EXTERNAL_ADD,97,99,2,-152.00,44.00
364,EXTERNAL_ADD,98,99,2,-152.00,45.00
365,EXTERNAL_ADD,98,99,2,-152.00,45.00
367,EXTERNAL_CANCEL,98,99,2,-152.00,45.00
369,EXTERNAL_CANCEL,98,99,2,-152.00,45.00
371,EXTERNAL_MKT,97,99,2,-152.00,44.00
374,EXTERNAL_CANCEL,97,99,2,-152.00,44.00
375,EXTERNAL_ADD,98,99,2,-152.00,45.00
378,EXTERNAL_ADD,98,99,2,-152.00,45.00
379,EXTERNAL_ADD,98,99,2,-152.00,45.00
381,EXTERNAL_ADD,98,99,2,-152.00,45.00
383,EXTERNAL_CANCEL,98,99,2,-152.00,45.00
384,EXTERNAL_MKT,98,99,2,-152.00,45.00
387,EXTERNAL_MKT,98,103,2,-152.00,49.00
389,EXTERNAL_MKT,98,104,2,-152.00,50.00
391,EXTERNAL_ADD,98,104,2,-152.00,50.00
392,EXTERNAL_MKT,97,104,2,-152.00,49.00
395,EXTERNAL_CANCEL,97,104,2,-152.00,49.00
396,EXTERNAL_CANCEL,97,104,2,-152.00,49.00
397,EXTERNAL_CANCEL,97,104,2,-152.00,49.00
398,EXTERNAL_MKT,97,104,2,-152.00,49.00
399,EXTERNAL_CANCEL,97,104,2,-152.00,49.00
402,EXTERNAL_MKT,96,104,2,-152.00,48.00
404,EXTERNAL_ADD,96,104,2,-152.00,48.00
407,EXTERNAL_MKT,96,104,2,-152.00,48.00
410,EXTERNAL_MKT,96,104,2,-152.00,48.00
411,EXTERNAL_ADD,103,104,0,54.00,54.00
414,EXTERNAL_ADD,103,104,2,-154.00,53.00
417,EXTERNAL_ADD,103,104,2,-154.00,53.00
420,EXTERNAL_ADD,104,104,2,-154.00,54.00
422,EXTERNAL_ADD,105,104,0,56.00,56.00
424,EXTERNAL_MKT,105,104,2,-152.00,57.00
427,EXTERNAL_CANCEL,105,104,0,58.00,58.00
430,EXTERNAL_ADD,105,104,2,-150.00,59.00
433,EXTERNAL_CANCEL,105,104,0,60.00,60.00
435,EXTERNAL_CANCEL,105,104,2,-148.00,61.00
438,EXTERNAL_ADD,104,104,0,62.00,62.00
440,EXTERNAL_MKT,104,105,2,-148.00,61.00
442,EXTERNAL_ADD,104,105,2,-148.00,61.00
445,EXTERNAL_ADD,104,105,2,-148.00,61.00
448,EXTERNAL_ADD,104,105,2,-148.00,61.00
449,EXTERNAL_MKT,104,105,2,-148.00,61.00
452,EXTERNAL_CANCEL,104,105,2,-148.00,61.00
455,EXTERNAL_ADD,104,105,2,-148.00,61.00
456,EXTERNAL_ADD,104,105,2,-148.00,61.00
457,EXTERNAL_ADD,104,105,2,-148.00,61.00
459,EXTERNAL_ADD,104,105,2,-148.00,61.00
462,EXTERNAL_ADD,104,105,2,-148.00,61.00
464,EXTERNAL_CANCEL,104,105,2,-148.00,61.00
466,EXTERNAL_ADD,104,105,2,-148.00,61.00
468,EXTERNAL_ADD,104,105,2,-148.00,61.00
470,EXTERNAL_CANCEL,104,105,2,-148.00,61.00
472,EXTERNAL_ADD,104,105,2,-148.00,61.00
475,EXTERNAL_MKT,104,105,2,-148.00,61.00
476,EXTERNAL_CANCEL,104,105,2,-148.00,61.00
479,EXTERNAL_MKT,103,105,2,-148.00,60.00
482,EXTERNAL_MKT,103,105,2,-148.00,60.00
483,EXTERNAL_CANCEL,103,105,2,-148.00,60.00
486,EXTERNAL_ADD,103,105,2,-148.00,60.00
487,EXTERNAL_ADD,103,105,2,-148.00,60.00
489,EXTERNAL_ADD,103,105,2,-148.00,60.00
492,EXTERNAL_ADD,103,105,2,-148.00,60.00
