ts,event_type,best_bid,best_ask,position,cash,equity
495,EXTERNAL_MKT,103,105,2,-148.00,60.00
497,EXTERNAL_MKT,103,105,2,-148.00,60.00
500,EXTERNAL_MKT,103,105,2,-148.00,60.00
503,EXTERNAL_CANCEL,103,105,2,-148.00,60.00
504,EXTERNAL_ADD,103,103,2,-148.00,58.00
506,EXTERNAL_MKT,103,106,2,-148.00,61.00
508,EXTERNAL_MKT,103,106,2,-148.00,61.00
510,EXTERNAL_ADD,103,104,2,-148.00,59.00
511,EXTERNAL_MKT,103,104,2,-148.00,59.00
514,EXTERNAL_CANCEL,103,104,2,-148.00,59.00
516,EXTERNAL_MKT,100,104,2,-148.00,56.00
518,EXTERNAL_ADD,100,104,2,-148.00,56.00
519,EXTERNAL_ADD,100,104,2,-148.00,56.00
521,EXTERNAL_ADD,100,104,2,-148.00,56.00
524,EXTERNAL_ADD,100,104,2,-148.00,56.00
525,EXTERNAL_ADD,100,104,2,-148.00,56.00
528,EXTERNAL_MKT,100,104,2,-148.00,56.00
531,EXTERNAL_MKT,100,104,2,-148.00,56.00
532,EXTERNAL_CANCEL,100,104,2,-148.00,56.00
535,EXTERNAL_ADD,100,104,2,-148.00,56.00
536,EXTERNAL_CANCEL,100,105,2,-148.00,57.00
538,EXTERNAL_ADD,100,105,2,-148.00,57.00
540,EXTERNAL_ADD,103,105,2,-148.00,60.00
542,EXTERNAL_ADD,103,103,2,-148.00,58.00
543,EXTERNAL_ADD,103,103,2,-148.00,58.00
544,EXTERNAL_CANCEL,103,103,2,-148.00,58.00
547,EXTERNAL_CANCEL,103,103,2,-148.00,58.00
548,EXTERNAL_ADD,103,103,2,-148.00,58.00
550,EXTERNAL_MKT,103,103,2,-148.00,58.00
552,EXTERNAL_ADD,103,103,2,-148.00,58.00
554,EXTERNAL_MKT,103,103,2,-148.00,58.00
556,EXTERNAL_CANCEL,103,103,2,-148.00,58.00
559,EXTERNAL_ADD,103,103,2,-148.00,58.00
560,EXTERNAL_MKT,103,105,2,-148.00,60.00
562,EXTERNAL_CANCEL,103,105,2,-148.00,60.00
564,EXTERNAL_CANCEL,103,105,2,-148.00,60.00
565,EXTERNAL_ADD,104,105,2,-148.00,61.00
567,EXTERNAL_CANCEL,104,105,2,-148.00,61.00
569,EXTERNAL_CANCEL,104,105,2,-148.00,61.00
572,EXTERNAL_ADD,104,105,2,-148.00,61.00
574,EXTERNAL_ADD,104,105,2,-148.00,61.00
577,EXTERNAL_ADD,104,105,2,-148.00,61.00
578,EXTERNAL_ADD,104,105,2,-148.00,61.00
580,EXTERNAL_CANCEL,104,105,2,-148.00,61.00
582,EXTERNAL_ADD,104,105,2,-148.00,61.00
583,EXTERNAL_ADD,104,105,2,-148.00,61.00
585,EXTERNAL_CANCEL,104,105,2,-148.00,61.00
588,EXTERNAL_CANCEL,104,105,2,-148.00,61.00
590,EXTERNAL_ADD,104,105,2,-148.00,61.00
591,EXTERNAL_ADD,104,105,2,-148.00,61.00
594,EXTERNAL_MKT,104,105,2,-148.00,61.00
596,EXTERNAL_CANCEL,104,105,2,-148.00,61.00
598,EXTERNAL_MKT,104,105,2,-148.00,61.00
601,EXTERNAL_ADD,104,105,2,-148.00,61.00
602,EXTERNAL_CANCEL,104,105,2,-148.00,61.00
604,EXTERNAL_CANCEL,104,105,2,-148.00,61.00
606,EXTERNAL_MKT,104,105,2,-148.00,61.00
608,EXTERNAL_MKT,103,105,2,-148.00,60.00
611,EXTERNAL_MKT,103,105,2,-148.00,60.00
614,EXTERNAL_ADD,103,105,2,-148.00,60.00
615,EXTERNAL_ADD,103,100,2,-148.00,55.00
616,EXTERNAL_ADD,103,100,2,-148.00,55.00
617,EXTERNAL_ADD,103,99,2,-148.00,54.00
618,EXTERNAL_ADD,103,99,2,-148.00,54.00
619,EXTERNAL_CANCEL,103,99,2,-148.00,54.00
621,EXTERNAL_MKT,100,99,2,-148.00,51.00
624,EXTERNAL_ADD,100,99,2,-148.00,51.00
625,EXTERNAL_ADD,100,99,2,-148.00,51.00
626,EXTERNAL_CANCEL,100,99,2,-148.00,51.00
627,EXTERNAL_CANCEL,100,99,2,-148.00,51.00
630,EXTERNAL_ADD,100,99,2,-148.00,51.00
633,EXTERNAL_CANCEL,100,99,2,-148.00,51.00
636,EXTERNAL_MKT,100,99,2,-148.00,51.00
638,EXTERNAL_CANCEL,100,100,2,-148.00,52.00
640,EXTERNAL_CANCEL,100,100,2,-148.00,52.00
643,EXTERNAL_MKT,100,100,2,-148.00,52.00
645,EXTERNAL_MKT,100,101,2,-148.00,53.00
646,EXTERNAL_CANCEL,100,101,2,-148.00,53.00
647,EXTERNAL_MKT,98,101,2,-148.00,51.00
649,EXTERNAL_CANCEL,98,101,2,-148.00,51.00
650,EXTERNAL_ADD,98,101,2,-148.00,51.00
653,EXTERNAL_CANCEL,98,101,2,-148.00,51.00
654,EXTERNAL_MKT,98,101,2,-148.00,51.00
656,EXTERNAL_MKT,96,101,2,-148.00,49.00
658,EXTERNAL_ADD,96,101,2,-148.00,49.00
660,EXTERNAL_ADD,96,101,2,-148.00,49.00
663,EXTERNAL_CANCEL,96,101,2,-148.00,49.00
666,EXTERNAL_CANCEL,96,101,2,-148.00,49.00
667,EXTERNAL_ADD,96,98,2,-148.00,46.00
670,EXTERNAL_ADD,96,98,2,-148.00,46.00
671,EXTERNAL_ADD,96,98,2,-148.00,46.00
674,EXTERNAL_ADD,96,98,2,-148.00,46.00
675,EXTERNAL_ADD,96,98,2,-148.00,46.00
678,EXTERNAL_ADD,96,98,2,-148.00,46.00
680,EXTERNAL_ADD,100,98,2,-148.00,50.00
681,EXTERNAL_ADD,100,98,2,-148.00,50.00
682,EXTERNAL_ADD,100,98,2,-148.00,50.00
684,EXTERNAL_ADD,100,98,2,-148.00,50.00
686,EXTERNAL_MKT,100,98,2,-148.00,50.00
687,EXTERNAL_ADD,100,98,2,-148.00,50.00
689,EXTERNAL_MKT,100,99,2,-148.00,51.00
691,EXTERNAL_CANCEL,100,99,2,-148.00,51.00
693,EXTERNAL_ADD,100,99,2,-148.00,51.00
694,EXTERNAL_ADD,100,98,2,-148.00,50.00
695,EXTERNAL_ADD,100,98,2,-148.00,50.00
698,EXTERNAL_ADD,100,98,2,-148.00,50.00
701,EXTERNAL_CANCEL,100,98,2,-148.00,50.00
704,EXTERNAL_MKT,97,98,2,-148.00,47.00
705,EXTERNAL_MKT,96,98,2,-148.00,46.00
706,EXTERNAL_ADD,96,98,2,-148.00,46.00
709,EXTERNAL_CANCEL,96,98,2,-148.00,46.00
711,EXTERNAL_ADD,96,98,2,-148.00,46.00
712,EXTERNAL_ADD,96,98,2,-148.00,46.00
714,EXTERNAL_ADD,96,98,2,-148.00,46.00
717,EXTERNAL_MKT,96,98,2,-148.00,46.00
719,EXTERNAL_ADD,96,98,2,-148.00,46.00
720,EXTERNAL_MKT,96,99,2,-148.00,47.00
723,EXTERNAL_MKT,96,99,2,-148.00,47.00
724,EXTERNAL_CANCEL,96,99,2,-148.00,47.00
726,EXTERNAL_CANCEL,96,99,2,-148.00,47.00
728,EXTERNAL_MKT,96,99,2,-148.00,47.00
731,EXTERNAL_CANCEL,96,99,2,-148.00,47.00
734,EXTERNAL_ADD,96,99,2,-148.00,47.00
736,EXTERNAL_ADD,101,99,2,-148.00,52.00
737,EXTERNAL_ADD,101,99,2,-148.00,52.00
739,EXTERNAL_ADD,101,99,2,-148.00,52.00
741,EXTERNAL_MKT,101,100,2,-148.00,53.00
744,EXTERNAL_ADD,101,100,2,-148.00,53.00
745,EXTERNAL_MKT,101,101,2,-148.00,54.00
746,EXTERNAL_ADD,101,101,2,-148.00,54.00
748,EXTERNAL_MKT,101,102,2,-148.00,55.00
749,EXTERNAL_CANCEL,101,102,2,-148.00,55.00
751,EXTERNAL_ADD,101,102,2,-148.00,55.00
754,EXTERNAL_CANCEL,101,102,2,-148.00,55.00
755,EXTERNAL_CANCEL,101,102,2,-148.00,55.00
758,EXTERNAL_ADD,101,102,2,-148.00,55.00
761,EXTERNAL_CANCEL,101,102,2,-148.00,55.00
762,EXTERNAL_ADD,101,102,2,-148.00,55.00
764,EXTERNAL_ADD,101,102,2,-148.00,55.00
767,EXTERNAL_CANCEL,101,102,2,-148.00,55.00
768,EXTERNAL_MKT,101,102,2,-148.00,55.00
771,EXTERNAL_MKT,101,102,2,-148.00,55.00
774,EXTERNAL_CANCEL,101,102,2,-148.00,55.00
776,EXTERNAL_MKT,101,103,2,-148.00,56.00
778,EXTERNAL_ADD,101,103,2,-148.00,56.00
781,EXTERNAL_MKT,101,103,2,-148.00,56.00
783,EXTERNAL_CANCEL,101,103,2,-148.00,56.00
784,EXTERNAL_MKT,101,103,2,-148.00,56.00
787,EXTERNAL_ADD,101,103,2,-148.00,56.00
788,EXTERNAL_ADD,101,103,2,-148.00,56.00
791,EXTERNAL_ADD,101,103,2,-148.00,56.00
794,EXTERNAL_ADD,101,103,2,-148.00,56.00
795,EXTERNAL_CANCEL,101,103,2,-148.00,56.00
797,EXTERNAL_MKT,100,103,2,-148.00,55.00
798,EXTERNAL_ADD,100,103,2,-148.00,55.00
801,EXTERNAL_CANCEL,100,103,2,-148.00,55.00
802,EXTERNAL_MKT,97,103,2,-148.00,52.00
804,EXTERNAL_CANCEL,97,103,2,-148.00,52.00
806,EXTERNAL_MKT,96,103,2,-148.00,51.00
807,EXTERNAL_ADD,96,103,2,-148.00,51.00
808,EXTERNAL_ADD,96,103,2,-148.00,51.00
809,EXTERNAL_ADD,97,103,2,-148.00,52.00
811,EXTERNAL_CANCEL,97,103,2,-148.00,52.00
812,EXTERNAL_ADD,97,103,2,-148.00,52.00
813,EXTERNAL_ADD,97,103,2,-148.00,52.00
815,EXTERNAL_ADD,97,103,2,-148.00,52.00
818,EXTERNAL_ADD,97,103,2,-148.00,52.00
820,EXTERNAL_MKT,97,103,2,-148.00,52.00
822,EXTERNAL_MKT,97,103,2,-148.00,52.00
825,EXTERNAL_ADD,97,102,2,-148.00,51.00
828,EXTERNAL_CANCEL,97,102,2,-148.00,51.00
829,EXTERNAL_CANCEL,97,102,2,-148.00,51.00
830,EXTERNAL_MKT,97,102,2,-148.00,51.00
832,EXTERNAL_CANCEL,97,103,2,-148.00,52.00
835,EXTERNAL_ADD,97,103,2,-148.00,52.00
836,EXTERNAL_ADD,102,103,2,-148.00,57.00
839,EXTERNAL_CANCEL,102,103,2,-148.00,57.00
842,EXTERNAL_MKT,102,103,2,-148.00,57.00
843,EXTERNAL_MKT,102,104,2,-148.00,58.00
846,EXTERNAL_CANCEL,102,104,2,-148.00,58.00
848,EXTERNAL_MKT,97,104,2,-148.00,53.00
850,EXTERNAL_ADD,97,104,2,-148.00,53.00
853,EXTERNAL_ADD,98,104,2,-148.00,54.00
856,EXTERNAL_ADD,98,104,2,-148.00,54.00
857,EXTERNAL_ADD,98,104,2,-148.00,54.00
858,EXTERNAL_CANCEL,98,104,2,-148.00,54.00
860,EXTERNAL_CANCEL,98,104,2,-148.00,54.00
861,EXTERNAL_ADD,98,100,2,-148.00,50.00
862,EXTERNAL_ADD,98,98,2,-148.00,48.00
865,EXTERNAL_ADD,98,98,2,-148.00,48.00
868,EXTERNAL_ADD,98,98,2,-148.00,48.00
871,EXTERNAL_ADD,98,98,2,-148.00,48.00
874,EXTERNAL_ADD,98,98,2,-148.00,48.00
875,EXTERNAL_MKT,98,98,2,-148.00,48.00
878,EXTERNAL_CANCEL,97,98,2,-148.00,47.00
881,EXTERNAL_ADD,97,98,2,-148.00,47.00
884,EXTERNAL_CANCEL,97,98,2,-148.00,47.00
887,EXTERNAL_MKT,97,98,2,-148.00,47.00
888,EXTERNAL_ADD,99,98,2,-148.00,49.00
889,EXTERNAL_ADD,99,98,2,-148.00,49.00
890,EXTERNAL_CANCEL,99,98,2,-148.00,49.00
891,EXTERNAL_ADD,99,98,2,-148.00,49.00
894,EXTERNAL_CANCEL,99,98,2,-148.00,49.00
895,EXTERNAL_ADD,99,98,2,-148.00,49.00
896,EXTERNAL_ADD,99,98,2,-148.00,49.00
897,EXTERNAL_ADD,99,98,2,-148.00,49.00
898,EXTERNAL_ADD,99,98,2,-148.00,49.00
901,EXTERNAL_ADD,99,98,2,-148.00,49.00
903,EXTERNAL_CANCEL,99,98,2,-148.00,49.00
906,EXTERNAL_MKT,99,99,2,-148.00,50.00
908,EXTERNAL_CANCEL,99,99,2,-148.00,50.00
910,EXTERNAL_ADD,99,99,2,-148.00,50.00
912,EXTERNAL_ADD,99,99,2,-148.00,50.00
915,EXTERNAL_MKT,99,100,2,-148.00,51.00
917,EXTERNAL_CANCEL,99,100,2,-148.00,51.00
920,EXTERNAL_MKT,98,100,2,-148.00,50.00
923,EXTERNAL_ADD,98,94,2,-148.00,44.00
925,EXTERNAL_MKT,98,100,2,-148.00,50.00
928,EXTERNAL_MKT,98,100,2,-148.00,50.00
931,EXTERNAL_CANCEL,98,100,2,-148.00,50.00
934,EXTERNAL_MKT,98,100,2,-148.00,50.00
936,EXTERNAL_ADD,98,98,2,-148.00,48.00
939,EXTERNAL_ADD,98,98,2,-148.00,48.00
940,EXTERNAL_MKT,98,98,2,-148.00,48.00
943,EXTERNAL_CANCEL,98,98,2,-148.00,48.00
945,EXTERNAL_ADD,98,98,2,-148.00,48.00
948,EXTERNAL_ADD,98,98,2,-148.00,48.00
951,EXTERNAL_ADD,98,98,2,-148.00,48.00
952,EXTERNAL_MKT,97,98,2,-148.00,47.00
954,EXTERNAL_ADD,97,98,2,-148.00,47.00
955,EXTERNAL_ADD,97,98,2,-148.00,47.00
958,EXTERNAL_CANCEL,97,98,2,-148.00,47.00
961,EXTERNAL_CANCEL,97,98,2,-148.00,47.00
964,EXTERNAL_ADD,97,98,2,-148.00,47.00
965,EXTERNAL_ADD,97,98,2,-148.00,47.00
966,EXTERNAL_ADD,97,98,2,-148.00,47.00
967,EXTERNAL_CANCEL,97,98,2,-148.00,47.00
970,EXTERNAL_ADD,97,98,2,-148.00,47.00
971,EXTERNAL_ADD,97,98,2,-148.00,47.00
974,EXTERNAL_ADD,97,97,2,-148.00,46.00
977,EXTERNAL_MKT,97,99,2,-148.00,48.00
978,EXTERNAL_ADD,97,99,2,-148.00,48.00
981,EXTERNAL_ADD,97,99,2,-148.00,48.00
982,EXTERNAL_ADD,97,99,2,-148.00,48.00
984,EXTERNAL_ADD,97,99,2,-148.00,48.00
986,EXTERNAL_CANCEL,97,99,2,-148.00,48.00
987,EXTERNAL_MKT,97,99,2,-148.00,48.00
989,EXTERNAL_ADD,97,99,2,-148.00,48.00
991,EXTERNAL_ADD,97,99,2,-148.00,48.00
992,EXTERNAL_ADD,97,99,2,-148.00,48.00
995,EXTERNAL_MKT,97,99,2,-148.00,48.00
996,EXTERNAL_MKT,97,100,2,-148.00,49.00
998,EXTERNAL_ADD,97,100,2,-148.00,49.00
